name,dateOfJoining,mobile, email,timing,Gender,designation,location,ctc,job_Type,City,bankname,ifsc
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
Ravi kumar,9/28/95,8837167880,ravi2p5@gmail.com,10.00am to 6:00pm,Male,Full Stack Developer,Mohali,8LPA,Internship,Mohali,Punjab National Bank,PNB9706386
